nama_kota,x,y
Kota_1,327,167
Kota_2,57,172
Kota_3,12,389
Kota_4,379,450
Kota_5,140,194
Kota_6,125,142
Kota_7,114,385
Kota_8,71,487
Kota_9,377,425
Kota_10,52,215
Kota_11,346,129
Kota_12,379,427
Kota_13,456,41
Kota_14,279,240
Kota_15,44,9
Kota_16,302,383
Kota_17,216,276
Kota_18,16,26
Kota_19,15,487
Kota_20,47,179
Kota_21,111,114
Kota_22,119,332
Kota_23,258,35
Kota_24,308,399
Kota_25,13,490
Kota_26,287,333
Kota_27,101,20
Kota_28,366,386
Kota_29,332,15
Kota_30,359,486
Kota_31,279,126
Kota_32,214,102
Kota_33,112,429
Kota_34,229,10
Kota_35,301,318
Kota_36,142,78
Kota_37,414,122
Kota_38,445,64
Kota_39,3,242
Kota_40,388,342
Kota_41,412,58
Kota_42,81,288
Kota_43,357,485
Kota_44,216,111
Kota_45,174,238
Kota_46,142,358
Kota_47,79,131
Kota_48,110,392
Kota_49,490,188
Kota_50,390,85
Kota_51,172,310
Kota_52,52,310
Kota_53,47,493
Kota_54,194,382
Kota_55,49,367
Kota_56,183,58
Kota_57,433,398
Kota_58,176,419
Kota_59,309,83
Kota_60,135,493
Kota_61,413,159
Kota_62,22,55
Kota_63,373,296
Kota_64,235,13
Kota_65,274,475
Kota_66,63,159
Kota_67,498,294
Kota_68,472,346
Kota_69,193,464
Kota_70,40,490
Kota_71,282,192
Kota_72,150,203
Kota_73,424,482
Kota_74,321,366
Kota_75,316,101
Kota_76,453,38
Kota_77,441,303
Kota_78,185,353
Kota_79,295,425
Kota_80,98,321
Kota_81,360,124
Kota_82,35,52
Kota_83,23,356
Kota_84,338,395
Kota_85,116,154
Kota_86,395,435
Kota_87,148,350
Kota_88,40,307
Kota_89,437,412
Kota_90,119,61
Kota_91,443,407
Kota_92,51,289
Kota_93,194,400
Kota_94,142,21
Kota_95,232,177
Kota_96,325,272
Kota_97,427,219
Kota_98,186,338
Kota_99,83,189
Kota_100,189,35
Kota_101,181,259
Kota_102,107,331
Kota_103,343,174
Kota_104,136,6
Kota_105,359,434
Kota_106,479,215
Kota_107,349,421
Kota_108,331,250
Kota_109,36,54
Kota_110,311,221
Kota_111,325,491
Kota_112,87,185
Kota_113,273,325
Kota_114,373,456
Kota_115,125,424
Kota_116,83,235
Kota_117,236,362
Kota_118,194,78
Kota_119,138,222
Kota_120,473,90
Kota_121,327,375
Kota_122,352,267
Kota_123,285,494
Kota_124,112,333
Kota_125,350,138
Kota_126,166,315
Kota_127,431,413
Kota_128,393,470
Kota_129,397,275
Kota_130,28,396
Kota_131,117,247
Kota_132,420,238
Kota_133,16,223
Kota_134,412,422
Kota_135,161,374
Kota_136,205,303
Kota_137,137,137
Kota_138,33,165
Kota_139,108,436
Kota_140,467,125
Kota_141,482,425
Kota_142,290,478
Kota_143,448,44
Kota_144,367,142
Kota_145,161,451
Kota_146,108,230
Kota_147,335,124
Kota_148,255,384
Kota_149,202,237
Kota_150,452,291
Kota_151,468,312
Kota_152,329,342
Kota_153,234,194
Kota_154,73,172
Kota_155,135,14
Kota_156,71,253
Kota_157,126,435
Kota_158,381,166
Kota_159,287,93
Kota_160,275,249
Kota_161,134,108
Kota_162,382,181
Kota_163,299,408
Kota_164,219,132
Kota_165,459,174
Kota_166,298,143
Kota_167,204,450
Kota_168,185,305
Kota_169,112,359
Kota_170,70,450
Kota_171,260,141
Kota_172,252,284
Kota_173,46,5
Kota_174,386,264
Kota_175,24,485
Kota_176,440,97
Kota_177,56,43
Kota_178,78,123
Kota_179,321,368
Kota_180,81,208
Kota_181,405,250
Kota_182,348,284
Kota_183,216,388
Kota_184,305,123
Kota_185,32,353
Kota_186,197,243
Kota_187,195,330
Kota_188,305,364
Kota_189,239,251
Kota_190,270,229
Kota_191,128,405
Kota_192,497,8
Kota_193,283,47
Kota_194,440,150
Kota_195,482,113
Kota_196,5,207
Kota_197,348,354
Kota_198,369,124
Kota_199,58,156
Kota_200,349,339
Kota_201,453,297
Kota_202,274,188
Kota_203,384,242
Kota_204,136,283
Kota_205,393,271
Kota_206,328,176
Kota_207,174,217
Kota_208,57,381
Kota_209,150,281
Kota_210,222,169
Kota_211,80,180
Kota_212,232,359
Kota_213,1,232
Kota_214,488,138
Kota_215,369,156
Kota_216,448,128
Kota_217,368,118
Kota_218,134,61
Kota_219,497,369
Kota_220,256,98
Kota_221,390,161
Kota_222,91,61
Kota_223,259,380
Kota_224,467,274
Kota_225,54,486
Kota_226,445,390
Kota_227,320,353
Kota_228,152,94
Kota_229,430,98
Kota_230,327,110
Kota_231,259,378
Kota_232,311,247
Kota_233,101,141
Kota_234,78,370
Kota_235,191,301
Kota_236,390,500
Kota_237,82,389
Kota_238,276,268
Kota_239,488,305
Kota_240,398,144
Kota_241,472,51
Kota_242,271,426
Kota_243,470,99
Kota_244,0,151
Kota_245,306,116
Kota_246,165,184
Kota_247,250,91
Kota_248,9,154
Kota_249,57,7
Kota_250,475,362
Kota_251,185,273
Kota_252,449,64
Kota_253,425,140
Kota_254,413,23
Kota_255,157,498
Kota_256,122,27
Kota_257,29,283
Kota_258,123,149
Kota_259,449,357
Kota_260,290,483
Kota_261,484,64
Kota_262,40,326
Kota_263,43,444
Kota_264,374,385
Kota_265,248,251
Kota_266,417,52
Kota_267,35,446
Kota_268,500,6
Kota_269,389,293
Kota_270,272,145
Kota_271,392,240
Kota_272,64,245
Kota_273,65,225
Kota_274,337,174
Kota_275,243,94
Kota_276,484,494
Kota_277,281,26
Kota_278,84,129
Kota_279,135,481
Kota_280,270,441
Kota_281,446,244
Kota_282,310,58
Kota_283,216,420
Kota_284,493,33
Kota_285,108,205
Kota_286,475,251
Kota_287,276,37
Kota_288,386,295
Kota_289,373,322
Kota_290,353,351
Kota_291,102,27
Kota_292,365,77
Kota_293,159,76
Kota_294,204,415
Kota_295,343,288
Kota_296,332,485
Kota_297,191,155
Kota_298,224,43
Kota_299,460,127
Kota_300,264,60
Kota_301,231,285
Kota_302,61,391
Kota_303,126,213
Kota_304,115,310
Kota_305,32,305
Kota_306,173,404
Kota_307,10,316
Kota_308,301,115
Kota_309,283,397
Kota_310,117,267
Kota_311,301,194
Kota_312,112,230
Kota_313,3,465
Kota_314,36,226
Kota_315,362,152
Kota_316,323,440
Kota_317,30,301
Kota_318,117,219
Kota_319,34,156
Kota_320,463,291
Kota_321,16,317
Kota_322,440,30
Kota_323,169,312
Kota_324,36,491
Kota_325,263,378
Kota_326,121,50
Kota_327,142,485
Kota_328,342,390
Kota_329,248,106
Kota_330,109,320
