nama,berat,nilai
Jaket_1,9,18
Makanan_2,10,14
Handuk_3,7,12
Jaket_4,3,17
Baju_5,2,2
Laptop_6,3,6
Headphone_7,10,3
Headphone_8,7,20
Baju_9,9,9
Sepatu_10,1,4
Sepatu_11,5,11
Laptop_12,5,14
Botol Air_13,8,1
Makanan_14,9,6
Sepatu_15,2,10
Sepatu_16,10,7
Botol Air_17,6,6
Sepatu_18,9,1
Handuk_19,6,16
Buku_20,2,12
Makanan_21,4,2
Jaket_22,10,3
Laptop_23,8,3
Sepatu_24,3,5
Baju_25,9,6
Makanan_26,9,20
Headphone_27,4,18
Jaket_28,5,13
Kamera_29,8,17
Baju_30,2,8
Jaket_31,2,11
Buku_32,10,18
Jaket_33,10,8
Buku_34,2,2
Jaket_35,2,2
Kamera_36,2,17
Jaket_37,5,16
Jaket_38,9,5
Handuk_39,10,16
Jaket_40,8,14
Jaket_41,2,4
Headphone_42,6,14
Headphone_43,8,2
Laptop_44,1,13
Kamera_45,2,8
Jaket_46,4,18
Baju_47,3,14
Botol Air_48,5,15
Jaket_49,2,15
Sepatu_50,2,2
Sepatu_51,1,3
Jaket_52,3,14
Baju_53,8,7
Headphone_54,1,6
Headphone_55,1,13
Makanan_56,8,10
Headphone_57,9,16
Botol Air_58,4,10
Jaket_59,1,19
Sepatu_60,1,11
Buku_61,1,19
Baju_62,9,17
Botol Air_63,1,17
Laptop_64,3,3
Handuk_65,2,8
Headphone_66,2,19
Jaket_67,10,20
Buku_68,10,3
Headphone_69,10,19
Sepatu_70,6,9
Jaket_71,6,8
Makanan_72,7,5
Makanan_73,8,11
Laptop_74,1,15
Handuk_75,10,4
Laptop_76,9,7
Sepatu_77,5,5
Kamera_78,2,8
Kamera_79,5,6
Baju_80,9,10
Handuk_81,9,1
Sepatu_82,5,4
Botol Air_83,5,4
Laptop_84,9,5
Makanan_85,5,20
Jaket_86,6,7
Makanan_87,9,16
Makanan_88,1,3
Headphone_89,5,2
Buku_90,6,5
Makanan_91,3,15
Sepatu_92,7,18
Buku_93,2,3
Botol Air_94,9,2
Kamera_95,10,18
Botol Air_96,7,5
Buku_97,5,12
Buku_98,6,7
Jaket_99,2,12
Sepatu_100,7,20
Botol Air_101,4,6
Botol Air_102,7,1
Botol Air_103,6,14
Jaket_104,5,6
Laptop_105,7,2
Baju_106,4,7
Baju_107,6,10
Jaket_108,4,1
Jaket_109,7,11
Makanan_110,2,9
Kamera_111,9,13
Sepatu_112,6,1
Laptop_113,5,6
Handuk_114,5,2
Laptop_115,10,14
Kamera_116,6,14
Handuk_117,9,4
Headphone_118,10,7
Makanan_119,1,14
Buku_120,9,18
Jaket_121,6,14
Laptop_122,6,20
Kamera_123,2,10
Sepatu_124,5,14
Kamera_125,7,10
Sepatu_126,3,7
Headphone_127,7,6
Handuk_128,10,10
Headphone_129,9,1
Makanan_130,5,7
Headphone_131,10,20
Kamera_132,8,15
Baju_133,4,17
Baju_134,3,3
Makanan_135,9,20
Kamera_136,2,8
Makanan_137,4,7
Botol Air_138,1,2
Jaket_139,8,20
Laptop_140,8,14
Handuk_141,4,13
Baju_142,7,8
Botol Air_143,1,4
Headphone_144,4,6
Sepatu_145,8,2
Sepatu_146,4,4
Baju_147,3,15
Sepatu_148,9,20
Kamera_149,8,20
Sepatu_150,7,18
Baju_151,3,16
Baju_152,5,8
Makanan_153,9,16
Jaket_154,5,15
Laptop_155,5,8
Makanan_156,6,11
Sepatu_157,2,5
Botol Air_158,4,13
Botol Air_159,4,3
Headphone_160,7,11
Sepatu_161,8,14
Buku_162,4,14
Headphone_163,10,1
Handuk_164,7,16
Buku_165,6,10
Headphone_166,7,18
Sepatu_167,10,8
Baju_168,4,9
Headphone_169,8,1
Headphone_170,6,13
Botol Air_171,8,5
Handuk_172,9,1
Headphone_173,10,19
Buku_174,2,14
Botol Air_175,8,6
Buku_176,5,13
Kamera_177,4,15
Kamera_178,6,13
Makanan_179,7,9
Laptop_180,8,1
Sepatu_181,1,12
Jaket_182,2,2
Buku_183,4,7
Buku_184,10,5
Jaket_185,3,16
Laptop_186,10,7
Baju_187,5,12
Botol Air_188,10,20
Laptop_189,3,10
Laptop_190,10,1
Makanan_191,10,13
Headphone_192,4,3
Handuk_193,4,4
Makanan_194,10,4
Handuk_195,1,12
Sepatu_196,7,12
Laptop_197,9,11
Buku_198,7,16
Laptop_199,7,12
Baju_200,3,14
Botol Air_201,9,9
Handuk_202,9,16
Baju_203,7,19
Makanan_204,6,8
Laptop_205,5,15
Jaket_206,8,19
Handuk_207,7,11
Buku_208,8,11
Botol Air_209,8,7
Kamera_210,5,11
Makanan_211,10,9
Sepatu_212,1,17
Jaket_213,2,8
Headphone_214,8,18
Jaket_215,8,16
Baju_216,1,3
Makanan_217,4,13
Jaket_218,5,19
Kamera_219,8,18
Sepatu_220,6,14
Sepatu_221,6,12
Baju_222,5,10
Makanan_223,4,4
Jaket_224,6,4
Sepatu_225,3,7
Jaket_226,8,9
Handuk_227,9,20
Makanan_228,2,7
Makanan_229,4,12
Botol Air_230,5,1
Sepatu_231,3,9
Buku_232,1,18
Makanan_233,3,16
Laptop_234,1,19
Makanan_235,8,16
Baju_236,6,6
Buku_237,5,16
Laptop_238,2,13
Baju_239,2,19
Buku_240,3,5
Handuk_241,5,3
Jaket_242,2,18
Headphone_243,10,20
Handuk_244,4,17
Headphone_245,8,15
Makanan_246,10,14
Makanan_247,10,20
Buku_248,10,4
Jaket_249,4,9
Laptop_250,3,8
Botol Air_251,9,3
Botol Air_252,1,14
Baju_253,10,16
Makanan_254,1,8
Makanan_255,5,15
Laptop_256,4,9
Handuk_257,4,14
Laptop_258,9,8
Botol Air_259,5,5
Laptop_260,1,6
